--- Fields ---
197 86 comment
198 0 [OOV]
199 85 leav
200 0 [OOV]
201 86 comment
202 89 cancel
203 90 repli
204 91 name
205 92 requir
206 93 email
207 92 requir
208 94 websit
209 0 [OOV]
210 87 trackback
211 0 [OOV]
212 95 dc
213 96 rat
214 97 summit
215 0 [OOV]
216 98 dai
217 0 [OOV]
218 0 [OOV]
219 99 sun
220 0 [OOV]
221 29 citi
222 0 [OOV]
223 100 rodent
224 81 share
225 82 bookmark
226 101 blogrol
227 102 dietitian
228 103 teacher
229 104 psycholog
230 6 ceu
231 4 pest
232 5 control
233 105 technician
234 6 ceu
235 106 physic
236 107 therapist
237 108 assist
238 6 ceu
239 109 substanc
240 110 abus
241 6 ceu
242 8 subscrib
243 111 follow
244 0 [OOV]
245 7 blog
246 83 tag
247 112 aggress
248 113 wasp
249 114 agricultur
250 4 pest
251 5 control
252 115 ant
253 116 bat
254 117 bed
255 3 bug
256 118 black
257 119 widow
258 120 spider
259 3 bug
260 121 cochroach
261 122 cockroach
262 123 congress
263 124 dengu
264 125 viru
265 126 diseas
266 127 carri
267 128 mosquito
268 129 fall
269 3 bug
270 0 [OOV]
271 4 pest
272 130 fever
273 131 pitch
274 132 flea
275 0 [OOV]
276 0 [OOV]
277 10 home
278 133 fli
279 134 health
280 135 herbicid
281 10 home
282 4 pest
283 136 infest
284 73 insect
285 137 invas
286 138 love
287 3 bug
288 128 mosquito
289 139 nation
290 4 pest
291 84 manag
292 140 associ
293 141 new
294 142 tick
295 143 born
296 144 bacterium
297 4 pest
298 145 bite
299 146 infect
300 4 pest
301 5 control
302 4 pest
303 5 control
304 96 rat
305 4 pest
306 5 control
307 147 poison
308 4 pest
309 148 dump
310 149 pesticid
311 4 pest
312 84 manag
313 150 rabi
314 145 bite
315 96 rat
316 151 resist
317 0 [OOV]
318 147 poison
319 100 rodent
320 152 scorpion
321 120 spider
322 153 staph
323 125 viru
324 154 sting
325 4 pest
326 113 wasp
327 155 west
328 156 nile
329 125 viru
330 157 wildlif
331 158 protect
332 159 act
333 160 yellow
334 161 jacket
335 162 copyright
336 30 2012
337 4 pest
338 5 control
339 163 onlin
340 164 continu
341 165 educ
342 166 power
343 0 [OOV]
344 167 itech
345 168 solut
346 0 [OOV]
347 0 [OOV]
348 169 top
349 7 blog
350 170 pestcontrolceu
351 171 com
352 1 banner
353 2 year
354 0 [OOV]
355 3 bug
